Year,Long,Lat,Reference,Link,Photo
Crego et al. 2009,-59.09895077,-37.35052316,"Crego RD and Macri I. 2009. Una técnica para la estimación de la densidad y el monitoreo de poblaciones de inambú común (Nothura maculosa) en ambientes de pastizal. El Hornero, 24: 31–35.",https://drive.google.com/file/d/1oIfhg0xh0b1rgUFQRUcxTkBAhLbfAMHN/view,https://res.cloudinary.com/decpournu/image/upload/v1701088451/1_tlkopm.png
Donadio et al. 2012,-69.34654416,-29.06362364,"Donadio E, Ruiz Blanco M, Crego RD, Buskirk SW and Novaro AJ. 2012. Capturing and radio ear-tagging neonatal vicuñas. Wildlife Society Bulletin, 36: 119–123.",https://drive.google.com/file/d/1uJVSvSFSMtmvMCb63viLFyBIwLeW9fhy/view,https://res.cloudinary.com/decpournu/image/upload/v1701088452/2_lxxkto.png
Crego et al. 2014,-68.8584674,-42.78062619,"Crego RD, Didier KA and Nielsen CK. 2014. Modeling meadow distribution for conservation action in arid and semi-arid Patagonia, Argentina. Journal of Arid Environments, 102: 68-75.",https://drive.google.com/file/d/1ZOCRjW8000YUkLSD5oMhtUo13Npc-VI5/view,https://res.cloudinary.com/decpournu/image/upload/v1701088454/4_b4wyph.png
Crego et al. 2014,-68.8584674,-42.78062619,"Crego RD, Nielsen CK and Didier KA. 2014. Climate change and conservation implications for wet meadows in dry Patagonia. Environmental Conservation, 41: 122-131",https://drive.google.com/file/d/1XEOAIKAoRbHWhNJlFEFaNHfbNSUWawEj/view,https://res.cloudinary.com/decpournu/image/upload/v1701088454/3_o18fab.png
Jiménez et al. 2014,-67.65821989,-54.95310904,"Jiménez JE, Crego RD, Soto GE, Román I, Rozzi R and Vergara PM. 2014. Potential impact of the alien American mink (Neovison vison) on Magellanic woodpeckers (Campephilus magallanicus) in Navarino Island, southern Chile. Biological Invasions, 16: 961-966.",https://drive.google.com/file/d/14vdqPGP-Xlpfb2pUbNaYBR-GaA1gdpki/view,https://res.cloudinary.com/decpournu/image/upload/v1701088454/5_vjgxp0.png
Rozzi et al. 2015,-67.65821989,-54.95310904,"Rozzi R, Massardo F, Contador T, Crego RD, Méndez M, Rijal R, Cavieres L and Jiménez JE. 2014. Filosofía ambiental de campo: ecología y ética en las redes LTER-Chile e ILTER. Bosque, 35: 439-447.",https://drive.google.com/file/d/12zCyiLfyZliaLCgecm0ZFPZvGMfe9JAW/view,https://res.cloudinary.com/decpournu/image/upload/v1701088456/6_laq1hx.png
Crego et al. 2016,-69.31109945,-54.91355807,"Crego RD, Jiménez JE and Rozzi, R. 2015. Expansión de la invasión del Visón Norteamericano (Neovison vison) en la Reserva de la Biosfera de Cabo de Hornos, Chile. Anales del Instituto de la Patagonia, 43: 1–6.",https://drive.google.com/file/d/10n-QfkPqZ4MENk_GGQjpDHWrJl6DXc-1/view,https://res.cloudinary.com/decpournu/image/upload/v1701088456/7_dbwvji.png
Carcamo et al. 2016,-67.65821989,-54.95310904,"Cárcamo JR, Contador T, Crego RD, Jordán NI, Schüttler E, Gañán M, Jiménez JE, Rozzi R, Massardo F and Kennedy JH. 2016. Primer registro de Vespula vulgaris (Linnaeus 1758) (Hymenoptera: Vespidae) en la isla Navarino, Chile. Guyana, 80: 133-136.",https://drive.google.com/file/d/12ZW2pZyDonAHORwXlMp27Kb28xJE9_UW/view,https://res.cloudinary.com/decpournu/image/upload/v1701088458/9_w3uhv0.png
Crego et al. 2016,-67.65821989,-54.95310904,"Crego RD, Jiménez JE and Rozzi R. 2016. A synergistic trio of invasive mammals? Facilitative interactions among beavers, muskrats, and mink at the southern end of the Americas. Biological Invasions, 18: 1923-1938.",https://drive.google.com/file/d/1oKKa_Hpal3Q9m5JKJksWxgp4u18aTUnv/view,https://res.cloudinary.com/decpournu/image/upload/v1701088457/8_x9bqpw.png
Castillo et al. 2017,-69.31109945,-54.91355807,"Castillo SP, Crego RD, Jiménez JE and Rozzi R. 2017. Native-predator invasive-prey trophic interactions in Tierra del Fuego: the beginning of biological resistance? Ecology (Scientific Naturalis), 98: 2485-2489. DOI: 10.1002/ecy.1873",https://drive.google.com/file/d/1XurnH-kNtp788Cb50tdup0vYm8Kz_ipb/view,https://res.cloudinary.com/decpournu/image/upload/v1701088458/10_i9dp42.png
Crego et al. 2018,-67.65821989,-54.95310904,"Crego RD, Jiménez JE and Rozzi R. 2018. Macro- and micro-habitat selection of small rodents and their predation risk perception under a novel invasive predator at the southern end of the Americas. Mammal Research. 63: 267-275. DOI: 10.1007/s13364-018-0361-5",https://drive.google.com/file/d/1c3_KfLscpDCK3dQKc6aFjjhTU_mFeM15/view,https://res.cloudinary.com/decpournu/image/upload/v1701088459/11_oagl9o.png
Crego et al. 2018,-67.65821989,-54.95310904,"Crego RD, Jiménez JE and Rozzi R. 2018. Potential niche expansion of the American mink invading a remote island free of native-predatory mammals. Plos One 13: p.e0194745 DOI:  10.1371/journal.pone.0194745",https://drive.google.com/file/d/1kNaioOvvKf9XXc2s5WHOAc6S6yYaBxwk/view,https://res.cloudinary.com/decpournu/image/upload/v1701088460/12_pf6bcq.png
Crego et al. 2018,-67.65821989,-54.95310904,"Crego RD, Ward N, Jiménez JE, Massardo F and Rozzi R. 2018. Los ojos del árbol: percibiendo, registrando, comprendiendo y contrarrestando las invasiones biológicas en tiempos de rápida homogeneizacion biocultural. Magallania 46: 137-153. ",https://drive.google.com/file/d/1NyJt2H9Hw21jkz1MlwIf4xtrdo-AMxoX/view,https://res.cloudinary.com/decpournu/image/upload/v1701088461/13_azjnet.png
Schüttler et al. 2019,-67.65821989,-54.95310904,"Schüttler E., Crego RD, Saavedra L, Silva-Rodríguez EA, Soto N, Jiménez JE and Rozzi R. 2019. New records of invasive exotic mammals from the sub-Antarctic Cape Horn Archipelago. Polar Biology 42: 1093-1105. https://doi.org/10.1007/s00300-019-02497-1",https://drive.google.com/file/d/19JOQhbuyelICt2sygtXZGbUP1CXdrRdZ/view,https://res.cloudinary.com/decpournu/image/upload/v1701088461/14_ljbfev.png
Jara et al. 2019,-67.65821989,-54.95310904,"Jara RF, Crego RD,  Arellano FJ, Altamirano TA, Ibarra JT, Rozzi R, Jimenez JE. 2019. Breeding strategies of open-cup-nesting birds in Sub-Antarctic forest of Navarino Island. Revista Chilena de Historia Natural 92:2 https://doi.org/10.1186/s40693-019-0082-4",https://drive.google.com/file/d/1i21hEAJqp-SPGhRTjGtwV7u1PL2sKBlY/view,https://res.cloudinary.com/decpournu/image/upload/v1701088462/15_bnrqy0.png
Jara et al. 2019,-67.65821989,-54.95310904,"Jara RF, Crego RD,  Samuel MD, Rozzi R, Jimenez JE. 2020. Nest-site selection and breeding success of passerines in the world’s southernmost forest. PeerJ https://peerj.com/articles/9892/",https://drive.google.com/file/d/1b4IekMHy597njBgCwELICq_5zeUmU8FG/view,https://res.cloudinary.com/decpournu/image/upload/v1701088452/17_sa7tci.png
Crego et al. 2020,-67.65821989,-54.95310904,"Crego RD, Jiménez JE, and Rozzi R. 2020. Contrary to expectation, the invasive mink did not affect nesting survival of forest native birds. Ornitología Neotropical 31: 88-97.",https://drive.google.com/file/d/1PG8hkWdaw_s1MDA-x3q6SXydnaD-7x62/view,https://res.cloudinary.com/decpournu/image/upload/v1701088444/18_iyhcgc.png
Crego et al. 2020,36.89697568,0.291653036,"Crego RD, Ogutu JO,Wells HBM, Ojwang GO, Martins DJ, Leimgruber P, Stabach JA. 2020. Spatiotemporal dynamics of wild herbivore species richness and occupancy across a savannah rangeland: Implications for conservation. Biological Conservation 242:108436. https://doi.org/10.1016/j.biocon.2020.108436",https://drive.google.com/file/d/1JNMYB8qkE64rUN-f8ilDPHtAH9UJH0ya/view,https://res.cloudinary.com/decpournu/image/upload/v1701088451/16_dfojhf.png
Rozzi et al. 2020,-68.71014642,-56.50927262,"Rozzi R, Crego RD, Contador T, Schüttler E, Rosenfeld S, Mackenzie R, Barroso O, Silva-Rodríguez EA, Álvarez-Bustos X, Silva A, Ramírez I, Mella J, Herreros J, Rendoll Cárcamo J, Marambio J, Ojeda J, Méndez F, Moses KP, Kennedy J, Rusell S, Goffinet B, Sancho LG, Berchez F, Buma B, Aguirre F, Sánchez-Jardón L, Barros E, Vásquez RA, T K Arroyo M, Poulin E, Squeo F, Armesto JJ, Mansilla A and Massardo F. 2021. Un centinela para el monitoreo del cambio climático y su impacto sobre la biodiversidad en la cumbre austral de América: la nueva red de estudios a largo Plazo Cabo de Hornos. 2020. Anales del Instituto de la Patagonia, 48(3), 45-81. http://www.analesdelinstitutodelapatagonia.cl/index.php/analespatagonia/article/view/939",https://drive.google.com/file/d/17hxm3IWUYMv1VyDOKYwjIJYXmFPIrRBp/view,https://res.cloudinary.com/decpournu/image/upload/v1701088449/19_v0qa47.png
Barroso et al. 2020,-68.71014642,-56.50927262,"Barroso O, Crego RD, Mella J, Rosenfeld S, Contador T, Mackenzie R, Vásquez RA and Rozzi R. 2021. Colaboración científica con la Armada de Chile en estudios ornitológicos a largo plazo en el archipiélago Diego Ramírez: primer monitoreo del ciclo anual del ensamble de aves en la isla Gonzalo. 2020. Anales del Instituto de la Patagonia, 48(3), 149-168. http://www.analesdelinstitutodelapatagonia.cl/index.php/analespatagonia/article/view/944",https://drive.google.com/file/d/1PEsanEZF5FBV0xBAS8Cex8YhaQLAFhNI/view,https://res.cloudinary.com/decpournu/image/upload/v1701088453/20_iwhoca.png
Crego et al. 2021,36.89697568,0.291653036,"Crego RD, Wells HBM, Ndung’u  KS, Evans L, Njeri Nduguta R, Chege MA, Brown MB, Ogutu JO, Ojwang GO, Fennessy J, O'Connor D, Stacy-Dawes J, Rubenstein DI,  Martins DJ, Leimgruber P and Stabach JA. 2021. Moving through the mosaic: Identifying critical linkage zones for herbivores in African multiple-use landscapes. Landscape Ecology 36(5), 1325-1340 https://doi.org/10.1007/s10980-021-01232-8 ",https://drive.google.com/file/d/1NPVKowO1RDsYglZMJlIPb0TPhh-ajLbk/view,https://res.cloudinary.com/decpournu/image/upload/v1701088448/21_r2af66.png
Wells et al. 2021,36.89697568,0.291653036,"Wells H, Crego RD, Opedal Ø, Khasoha L, Alston J, Reed C, Weiner S, Kurukura S, Hassan A, Namoni M, Ekadeli J, Kimuyu D, Young T, Kartzinel T, Palmer T, Pringle R, Goheen J. 2021. Experimental evidence that effects of megaherbivores on mesoherbivore space use are influenced by species' traits.  Journal of Animal Ecology 90:2510–2522 DOI: 10.1111/1365-2656.13565. Journal cover.",https://drive.google.com/file/d/19yL-VSs_QNhHkzsFpoSch_7fQdQlLm-S/view,https://res.cloudinary.com/decpournu/image/upload/v1701088449/22_cldcqo.png
Crego et al. 2021,-78.16380537,38.88771737,"Crego RD, Masolele MM., Connette G., Stabach JA. 2021. Enhancing animal movement analyses: Spatiotemporal matching of animal positions with remotely sensed data using Google Earth Engine and R. Remote Sensing. 13(20), 4154; https://doi.org/10.3390/rs13204154",https://drive.google.com/file/d/1aVqioPaKPa0UeXaHQAsphovQbvq_FbVY/view,https://res.cloudinary.com/decpournu/image/upload/v1701088454/23_u46cqv.png
Bhandari et al. 2022,84.94480183,27.29696632,"Bhandari S, Crego RD, Stabach JA. 2022. Spatial segregation between wild ungulates and livestock outside protected areas in the lowlands of Nepal. PlosOne. 17(1): e0263122. https://doi.org/10.1371/journal.pone.0263122",https://drive.google.com/file/d/1aNDavqmqR6am9ZDMBFyaKVdpt2p-jDlx/view,https://res.cloudinary.com/decpournu/image/upload/v1701088439/24_hgbvxa.png
Wells et al. 2022,36.89697568,0.291653036,"Wells H, Crego RD, Ekadeli J, Namoni M, Kimuyu D, Odadi W, Porensky L, Dougill AJ, Stringer L, Young T. 2022. Less is more: Lowering cattle stocking rates enhances wild herbivore habitat use and cattle foraging efficiency. Frontiers in Ecology and Evolution. 10:825689. doi: 10.3389/fevo.2022.825689",https://drive.google.com/file/d/1aTzMLfDBVcUo10YzYeHgThchKYsJ9iaS/view,https://res.cloudinary.com/decpournu/image/upload/v1701088444/25_ymgnxo.png
Crego et al. 2022,-78.16380537,38.88771737,"Crego RD, Stabach JA, Connette G. 2022. Implementation of species distribution models in Google Earth Engine. Diversity and Distributions. DOI: 10.1111/ddi.13491",https://drive.google.com/file/d/1aTiIFki9t4mBQP8fMuDxFGXuG1qccqOt/view,https://res.cloudinary.com/decpournu/image/upload/v1701088444/26_km7rys.png
Monk et al. 2022,-69.34654416,-29.06362364,"Monk JD, Smith JA , Donadio E, Perrig PL, Crego RD, Fileni M, Bidder O, Lambertucci SA, Pauli JN, Schmitz OJ, Middleton AD. 2022. Cascading effects of a disease outbreak in a remote protected area. Ecology Letters. DOI: 10.1111/ele.13983",https://drive.google.com/file/d/1aU-kvd7_ddVCY11EcFYeP7Y_nPS9JEQk/view,https://res.cloudinary.com/decpournu/image/upload/v1701088441/27_aeily7.png
Stabach et al. 2022,35.33843666,-1.388374656,"Stabach JA, Hughey LF, Crego RD, Fleming CH, Hopcraft JGC, Leimgruber P, Morrison TA, Ogutu JO, Reid RS, Worden JS, Boone RB. 2022. Increasing anthropogenic disturbance restricts wildebeest movement across East African grazing systems. Frontiers in Ecology and Evolution. 10:846171. doi:10.3389/fevo.2022.846171",https://drive.google.com/file/d/1zauoZESxUZBylqATloQFJLcBl5HSl-8V/view,https://res.cloudinary.com/decpournu/image/upload/v1701088441/28_vlfp85.png
Rozzi et al. 2022,-68.71014642,-56.50927262,"Rozzi R, Quilodrán CS, Botero-Delgadillo E, Crego RD, Napolitano C, Barroso O, MacKenzie R, Torres-Mura JC, Bravo C, Ippi S, Quirici V, Rivero-de-Aguilar J, Suazo CG, Goffinet B, Kempenaers B, Poulin E, Vásquez RA. 2022. Aphrastura subantarctica:    the Subantarctic Rayadito, a new bird species on the Southernmost islands of the Americas. Scientific Reports. 12:13957. https://doi.org/10.1038/s41598-022-17985-4.",https://drive.google.com/file/d/12_2p1bfaMxnn-3y3T3OUj3kjIVrCWN4c/view,https://res.cloudinary.com/decpournu/image/upload/v1701088446/29_vfpzmt.png
Wells et al. 2022,36.89697568,0.291653036,"Wells H, Crego RD, Alston J, Ndung'u SK, Khasoha L, Reed C, Hassan A, Kurukura S, Ekadeli, J, Namoni M, Kartzinel T, Palmer T, Pringle R, Goheen J, Stewart P, Kimuyu D, Wolf A, Young T. 2022. Wild herbivores enhance resistance to invasion by exotic cacti in an African savanna. Journal of Ecology 111, 33-34. doi:10.1111/1365-2745.14010. Shared first authorship. Journal cover.",https://drive.google.com/file/d/14I7N9SgEQDcP3bvl3ip-_-IH4FnIRNu1/view,https://res.cloudinary.com/decpournu/image/upload/v1701088442/30_acqrec.png
Brown et al. 2023,23.8316453,6.666694791,"Brown M, Fennessy J, Crego RD, Fleming C, Alves J, Brandlová K, Fennessy S, Ferguson S Hauptfleisch M, Hejcmanová P, Hoffman R, Leimgruner P, Masiaine S, McQualter K, Mueller T, Muller B, Muneza A, O'Connor D, Olivier A, Rabeil T, Seager S, Stacy-Dawes J, van Schalkwyk L, Stabach JA. 2023. Ranging behaviours across ecological and anthropogenic disturbance gradients: a pan-African perspective of giraffe (Giraffa spp.) space use. Proc. R. Soc. B 290: 20230912. https://doi.org/10.1098/rspb.2023.0912",https://drive.google.com/file/d/17411qf9CsF9SBGqssdprb8N62Fle4F8T/view,https://res.cloudinary.com/decpournu/image/upload/v1701088434/31_too52y.png
Crego et al. 2023,36.89697568,0.291653036,"Crego RD, Fennessy J, Brown MB, Connette G, Stacy-Dawes J, Masiaine S, Stabach JA. 2023. Combining species distribution models and moderate resolution satellite information to guide conservation programs for reticulated giraffe. Animal Conservation. DOI: 10.1111/ACV.12894",https://drive.google.com/file/d/17KZxkNDopqxlOByDU9X3s9UL_HFnqqiq/view,https://res.cloudinary.com/decpournu/image/upload/v1701088435/32_n2nnji.png
Imron et al. 2023,101.7108513,-0.401868826,"Imron MA, Glass DM, Tafrichan M, Crego RD, Stabach JA, Leimgruber P. 2023. Beyond protected areas: The importance of mixed-use landscapes for the conservation of Sumatran elephants (Elephas maximus sumatranus). Ecology and Evolution. https://doi.org/10.1002/ece3.10560",https://drive.google.com/file/d/18HXVe5Uu7CQ0eW-tksCUqQHu9aFA-n0A/view,https://res.cloudinary.com/decpournu/image/upload/v1701089414/33_qghnwj.png
Crego et al. 2023,35.33843666,-1.388374656,"Crego RD, Wells H, Connette G, Stabach JA, Naitareu S, Thompson S. 2023. Monitoring spatiotemporal dynamics of large herbivores across an African rangeland using hierarchical multi-species distance sampling. African Journal of Ecology. https://doi.org/10.1111/aje.13219",https://drive.google.com/file/d/18IZYPB0nHN-PfHhrly26Py3StwCswrqh/view,https://res.cloudinary.com/decpournu/image/upload/v1701089420/34_p40evg.png
Crego et al. 2023,11.29482454,15.86517962,"Crego RD, Hernández-Yáñez H, Rabeil T, Hingrat Y, Leimgruber P, Stabach JA. 2023. Non-systematic surveys reveal increases in areas occupied by endangered and data-deficient Nubian bustard. Global Ecology & Conservation. e02682. https://doi.org/10.1016/j.gecco.2023.e02682",https://drive.google.com/file/d/18JggDBNxh65Mxy2AI1rC08BvQPN8iOKD/view,https://res.cloudinary.com/decpournu/image/upload/v1701089428/35_cxzrdx.png
Pione et al. 2024,99.0095887,12.098117,"Pyone KHH., Crego RD, Ngwe SS, Win SD, Connette KL, Songer M, Connette GM. 2024. Understanding the transition of community land use from shifting cultivation to cash cropping in southern Tanintharyi, Myanmar. People and Nature, 00, 1–13. ",https://besjournals.onlinelibrary.wiley.com/doi/10.1002/pan3.10631,https://res.cloudinary.com/decpournu/image/upload/v1711487595/36_bmppxa.png
Gmez-Silva et al. 2024,-67.65821989,-54.95310904,"Gómez-Silva V, Crego RD, Jaksic FM, Flores-Brenner G, Schüttler E. 2024. Understanding ground-nesting habitat selection by waterbirds to prioritize invasive predator control on islands. Basic and Applied Ecology, 78, 14-22. https://doi.org/10.1016/j.baae.2024.04.007.",https://drive.google.com/open?id=18vYkDs-A0bwlVmWzYB26Uq9BGbNAp9NV&usp=drive_fs,https://res.cloudinary.com/decpournu/image/upload/v1720867641/37_zw9mqa.png
Silva-Rodríguez et al. 2024,-69.665067,-54.74847,"Silva-Rodríguez EA, Cortés EI, Álvarez X, Cabeza D, Cáceres B, Cariñanos A, Crego RD, Cisternas G, Godoy C, González J, Ivanovich-Hichins R, Jara J, Jiménez-Torres M, Lopetegui M, Martínez M, Matamala O, Ojeda F, Paredes F, Rodríguez R, Sandoval J, Schüttler E, Ulloa-Vera C, Valencia C, Valencia-Cárdenas M, Vásquez V, Videla F, Vilaboa A, Zlatar A, Corti P. 2024. A camera-trap assessment of the native and invasive mammals present in protected areas of Magallanes, Chilean Patagonia. Gayana 88:27–43.",https://drive.google.com/open?id=18yulIHOWeK7PEWnSavN9-QlRmbnZq3rM&usp=drive_fs,https://res.cloudinary.com/decpournu/image/upload/v1720867641/38_ouyutj.png
,,,,,